id,nome,corso,academic_profile,aspiration_values,lifestyle_preferences,annual_cost,city,coordinates,min_gpa,prestige_rank,duration_years,employment_rate,english_courses,dorms_available,admission_test_required,extracurricular_clubs
1,Politecnico di Milano,Ingegneria Informatica,"Ingegneria Informatica, AI, Cloud Computing | Focus su tecnologia e innovazione","Innovazione tecnologica, ricerca applicata, industria 4.0, startup e imprenditorialità","Ambiente competitivo e intenso, molti progetti pratici, hackathon, networking aziendale",3500,Milano,"{""lat"": 45.4773, ""lon"": 9.2282}",7.0,15,3,95,True,True,True,True
2,Università di Bologna,Filosofia,"Filosofia, Scienze Umane, Pensiero Critico | NO: Tecnologia, Ingegneria","Ricerca teorica, pensiero critico, tradizione accademica, insegnamento e formazione","Ambiente riflessivo e moderato, seminari, discussioni, città universitaria vivace",2000,Bologna,"{""lat"": 44.4938, ""lon"": 11.3387}",6.0,45,3,60,False,True,False,True
3,Università Tor Vergata,Informatica,"Informatica, Programmazione, Algoritmi | Focus su fondamenti teorici e pratici","Formazione solida in computer science, ricerca accademica, preparazione industria software","Ambiente accademico equilibrato, progetti di gruppo, buon bilanciamento teoria-pratica",1800,Roma,"{""lat"": 41.8547, ""lon"": 12.6043}",6.5,80,3,78,True,True,False,True
4,Università di Trento,Computer Science,"Computer Science, Machine Learning, Data Science | Approccio internazionale","Ricerca all'avanguardia, innovazione AI, collaborazioni internazionali, eccellenza accademica","Ambiente molto focalizzato sullo studio, città piccola e seria, meno distrazioni",2500,Trento,"{""lat"": 46.0664, ""lon"": 11.1257}",7.5,25,3,90,True,True,True,True
5,Bocconi,Economia e Management,"Economia, Finanza, Management | NO: Informatica, Ingegneria","Leadership aziendale, business internazionale, carriera in top companies, élite professionale","Ambiente altamente competitivo e molto intenso, networking, eventi esclusivi",12000,Milano,"{""lat"": 45.45, ""lon"": 9.19}",9.0,5,3,98,True,True,True,True
6,Università degli Studi di Milano,Medicina e Chirurgia,"Medicina, Chirurgia, Scienze Biomediche | Forte componente clinica e di ricerca","Carriera medica in ospedale o ricerca clinica, servizio pubblico, alta specializzazione","Studio intenso, tirocinio in ospedale, ritmi impegnativi, città grande e dinamica",3000,Milano,"{""lat"": 45.4642, ""lon"": 9.19}",8.5,12,6,99,True,True,True,True
7,Università degli Studi di Milano,Giurisprudenza,"Diritto, Legislazione, Studi giuridici | Focus su diritto pubblico e privato","Carriera forense, magistratura, consulenza legale per aziende e PA","Molto studio individuale, lezioni frontali, vita cittadina ricca di opportunità culturali",2600,Milano,"{""lat"": 45.4642, ""lon"": 9.19}",7.0,30,5,85,False,True,False,True
8,Università degli Studi di Milano,Lettere Moderne,"Lettere, Studi Umanistici, Letteratura | NO: STEM, Ingegneria","Cultura umanistica, insegnamento, editoria, comunicazione culturale","Ambiente riflessivo, forte vita culturale (cinema, teatri, librerie), ritmi meno tecnici",2200,Milano,"{""lat"": 45.4642, ""lon"": 9.19}",6.0,55,3,65,False,True,False,True
9,Università Cattolica del Sacro Cuore,Psicologia,"Psicologia, Neuroscienze, Scienze della Formazione | Approccio integrato bio-psico-sociale","Lavoro di aiuto, counseling, ricerca psicologica, ambito clinico ed educativo","Campus strutturato, vita associativa, contesto leggermente più ""protetto"" rispetto alla statale",5500,Milano,"{""lat"": 45.4642, ""lon"": 9.19}",8.0,35,5,88,True,True,True,True
10,Università Cattolica del Sacro Cuore,Scienze Politiche e Relazioni Internazionali,"Scienze Politiche, Relazioni Internazionali, Studi Europei","Carriera in istituzioni internazionali, ONG, diplomazia, comunicazione politica","Ambiente internazionale, eventi culturali e conferenze, networking nel terzo settore",5200,Milano,"{""lat"": 45.4642, ""lon"": 9.19}",7.5,40,3,82,True,True,True,True
11,Università degli Studi di Milano-Bicocca,Biotecnologie,"Biotecnologie, Scienze della Vita, Laboratori | Forte taglio sperimentale","Ricerca in ambito biotech, farmaceutico, biomedicale, dottorati internazionali","Campus moderno, molta attività di laboratorio, zona semicentrale tranquilla",2700,Milano,"{""lat"": 45.518, ""lon"": 9.2118}",7.5,28,3,88,True,True,True,True
12,Università degli Studi di Milano-Bicocca,Sociologia,"Sociologia, Studi Sociali, Analisi delle Politiche Pubbliche","Ricerca sociale, terzo settore, politiche pubbliche, HR e people analytics","Ambiente collaborativo, molti lavori di gruppo, attenzione alle tematiche sociali",2300,Milano,"{""lat"": 45.518, ""lon"": 9.2118}",6.0,70,3,70,False,True,False,True
13,IULM – Libera Università di Lingue e Comunicazione,"Comunicazione, Media e Pubblicità","Comunicazione, Marketing, Media, Pubblicità | NO: Ingegneria, STEM","Lavorare in agenzie creative, brand, media company, eventi e PR","Ambiente creativo, molti progetti pratici, contatto con aziende e agenzie",6000,Milano,"{""lat"": 45.438, ""lon"": 9.154}",7.0,65,3,87,True,False,True,True
14,NABA – Nuova Accademia di Belle Arti,Design e Arti Visive,"Design, Arti Visive, Fashion, Graphic Design","Carriera creativa in studi di design, moda, game art, visual communication","Ambiente molto creativo e informale, progetti, portfolio, eventi culturali",9000,Milano,"{""lat"": 45.452, ""lon"": 9.154}",7.0,60,3,85,True,False,True,True
15,Politecnico di Milano,Ingegneria Gestionale,"Ingegneria Gestionale, Operations, Management Engineering","Lavorare tra tecnologia e business, consulenza, supply chain, industria 4.0","Ambiente competitivo, molti case study con aziende, progetti di gruppo",3600,Milano,"{""lat"": 45.4773, ""lon"": 9.2282}",7.5,10,3,96,True,True,True,True
16,Sapienza Università di Roma,Ingegneria Aerospaziale,"Ingegneria Aerospaziale, Meccanica del volo, Strutture aeronautiche","Carriera nell'aerospazio, agenzie spaziali, aziende aeronautiche","Campus grande, lezioni impegnative, pratica di laboratorio, città molto viva",2600,Roma,"{""lat"": 41.9028, ""lon"": 12.4964}",8.0,8,3,93,True,True,True,True
17,Sapienza Università di Roma,Giurisprudenza,"Diritto, Studi Giuridici, Legislazione Italiana e UE","Avvocatura, magistratura, carriera nelle istituzioni pubbliche","Molto studio individuale, grandi aule, forte tradizione accademica",2300,Roma,"{""lat"": 41.9028, ""lon"": 12.4964}",7.0,18,5,82,False,True,False,True
18,Sapienza Università di Roma,Psicologia,"Psicologia Clinica, Psicologia Sociale, Neuroscienze","Lavoro clinico, psicologia della salute, ricerca psicologica","Ambiente molto vario, campus grande, molte associazioni studentesche",2400,Roma,"{""lat"": 41.9028, ""lon"": 12.4964}",7.5,20,5,86,True,True,True,True
19,Università degli Studi Roma Tre,Scienze della Comunicazione,"Comunicazione, Media, Giornalismo, Studi Culturali","Lavoro nei media, comunicazione digitale, produzione contenuti","Ambiente informale, forte vita associativa, città ricca di eventi",2100,Roma,"{""lat"": 41.86, ""lon"": 12.47}",6.0,75,3,72,False,False,False,True
20,Università degli Studi Roma Tre,Ingegneria Civile,"Ingegneria Civile, Strutture, Infrastrutture","Progettazione di opere pubbliche, infrastrutture, edilizia sostenibile","Molti laboratori tecnici, progetto di gruppo, contatto con realtà del territorio",2300,Roma,"{""lat"": 41.86, ""lon"": 12.47}",7.0,85,3,80,False,False,True,True
21,LUISS Guido Carli,Scienze Politiche,"Scienze Politiche, Economia, Diritto | Business & policy oriented","Carriera manageriale, consulenza, istituzioni internazionali, think tank","Ambiente elitario e molto network-driven, eventi con aziende e istituzioni",11000,Roma,"{""lat"": 41.928, ""lon"": 12.501}",8.5,9,3,97,True,True,True,True
22,LUMSA – Libera Università Maria SS. Assunta,Scienze dell'Educazione,"Scienze dell'Educazione, Pedagogia, Formazione","Lavoro educativo in scuole, cooperative sociali, servizi alla persona","Ambiente medio-piccolo, forte attenzione alla persona, ritmi meno competitivi",5000,Roma,"{""lat"": 41.9028, ""lon"": 12.48}",6.5,90,3,78,False,False,True,True
23,Università Campus Bio-Medico di Roma,Ingegneria Biomedica,"Ingegneria Biomedica, Tecnologie per la salute, Dispositivi medici","Ricerca e sviluppo in biomedicale, ospedali high-tech, aziende medicali","Campus moderno e relativamente piccolo, forte collaborazione tra studenti e docenti",9500,Roma,"{""lat"": 41.788, ""lon"": 12.424}",8.5,30,3,95,True,True,True,True
24,"Università degli Studi di Roma ""Foro Italico""",Scienze Motorie,"Scienze Motorie, Sport, Movimento Umano","Lavoro nello sport, preparazione atletica, wellness, insegnamento di educazione fisica","Alto livello di attività fisica, ambienti sportivi, vita all'aria aperta",2200,Roma,"{""lat"": 41.9285, ""lon"": 12.456}",6.5,95,3,80,False,False,True,True
25,Politecnico di Torino,Ingegneria Meccanica,"Ingegneria Meccanica, Automazione, Automotive","Industria automotive, robotica, progettazione meccanica","Forte impronta tecnica, città grande ma vivibile, molti studenti fuori sede",2800,Torino,"{""lat"": 45.0703, ""lon"": 7.6869}",7.5,22,3,92,True,True,True,True
26,Università degli Studi di Torino,Medicina e Chirurgia,"Medicina, Chirurgia, Scienze della Salute","Carriera medica ospedaliera, ricerca clinica, specializzazioni di alto livello","Molto studio strutturato, tirocini, città culturalmente attiva ma meno caotica di Roma/Milano",2900,Torino,"{""lat"": 45.0703, ""lon"": 7.6869}",8.5,26,6,98,True,True,True,True
27,Università degli Studi di Torino,Scienze Naturali,"Scienze Naturali, Ecologia, Geologia","Ricerca ambientale, gestione del territorio, divulgazione scientifica","Attività sul campo, escursioni, interesse per natura e ambiente",2100,Torino,"{""lat"": 45.0703, ""lon"": 7.6869}",6.0,70,3,68,False,True,False,True
28,Università di Bologna,Ingegneria Gestionale,"Ingegneria Gestionale, Organizzazione Industriale, Management","Consulenza, operations, supply chain management","Città universitaria molto viva, forte vita notturna, comunità internazionale",2500,Bologna,"{""lat"": 44.4949, ""lon"": 11.3426}",7.5,17,3,92,True,True,True,True
29,Università di Bologna,Medicina e Chirurgia,"Medicina, Chirurgia, Scienze Mediche","Professione medica, ricerca, specializzazioni ospedaliere","Carico di studio molto alto, tirocini, vita cittadina vivace ma con poco tempo libero",3000,Bologna,"{""lat"": 44.4949, ""lon"": 11.3426}",8.8,14,6,99,True,True,True,True
30,Università di Bologna,Economia Aziendale,"Economia Aziendale, Management, Contabilità","Impresa, consulenza, controllo di gestione, audit","Molti gruppi di studio, città studentesca con forte socialità",2400,Bologna,"{""lat"": 44.4949, ""lon"": 11.3426}",7.0,24,3,88,True,True,True,True
31,Università degli Studi di Firenze,Architettura,"Architettura, Restauro, Progettazione","Studio di architettura, urbanistica, restauro del patrimonio","Città d'arte, forte ispirazione estetica, vita culturale intensa",2400,Firenze,"{""lat"": 43.7696, ""lon"": 11.2558}",7.5,32,5,84,False,True,True,True
32,Università degli Studi di Firenze,Scienze Politiche,"Scienze Politiche, Studi Internazionali, Amministrazione","PA, organizzazioni internazionali, giornalismo politico","Città ricca di studenti Erasmus, molti eventi cultural-politici",2200,Firenze,"{""lat"": 43.7696, ""lon"": 11.2558}",6.5,55,3,78,True,True,False,True
33,Università di Pisa,Informatica,"Informatica, Algoritmi, Sistemi Operativi","Software engineering, ricerca in CS, dottorati","Città medio-piccola, forte comunità studentesca, contesto abbastanza tranquillo",2300,Pisa,"{""lat"": 43.716, ""lon"": 10.3966}",7.0,27,3,88,True,True,True,True
34,Università di Pisa,Fisica,"Fisica Teorica e Sperimentale, Astrofisica","Ricerca in fisica fondamentale, dottorati internazionali","Ambiente accademico intenso, community di studenti molto appassionati",2300,Pisa,"{""lat"": 43.716, ""lon"": 10.3966}",7.5,30,3,85,True,True,False,True
35,Università degli Studi di Siena,Economia,"Economia, Finanza, Scienze Bancarie","Banche, servizi finanziari, controllo di gestione","Città piccola e molto caratteristica, forte senso di comunità studentesca",2100,Siena,"{""lat"": 43.3188, ""lon"": 11.3308}",6.5,50,3,80,True,True,False,True
36,Università per Stranieri di Siena,Lingua e Cultura Italiana per Stranieri,"Lingua italiana, Cultura, Didattica dell'Italiano L2","Insegnamento dell'italiano all'estero, mediazione interculturale","Contesto altamente internazionale, molti studenti stranieri",2600,Siena,"{""lat"": 43.3188, ""lon"": 11.3308}",6.0,90,3,70,False,True,False,True
37,Università degli Studi di Padova,Ingegneria Informatica,"Ingegneria Informatica, Sistemi, Reti","Software engineering, cybersecurity, industria IT","Città universitaria, molti studenti fuori sede, buon equilibrio studio-vita sociale",2500,Padova,"{""lat"": 45.4064, ""lon"": 11.8768}",7.5,16,3,92,True,True,True,True
38,Università degli Studi di Padova,Psicologia,"Psicologia, Neuroscienze, Psicologia Cognitiva","Ricerca psicologica, clinica, HR, neuropsicologia","Molti laboratori e possibilità di ricerca, città student-friendly",2500,Padova,"{""lat"": 45.4064, ""lon"": 11.8768}",8.0,19,5,90,True,True,True,True
39,Università Ca' Foscari Venezia,Economia Aziendale,"Economia, Management, Commercio Internazionale","Carriera nel business internazionale, turismo, finance","Città unica, logistica particolare, forte presenza di studenti stranieri",2400,Venezia,"{""lat"": 45.4408, ""lon"": 12.3155}",6.5,45,3,82,True,False,False,True
40,Università IUAV di Venezia,Architettura,"Architettura, Urbanistica, Design del Territorio","Carriera in studi di architettura, paesaggio, urban design","Ambiente altamente creativo, progetti e laboratori, contesto urbano unico",2500,Venezia,"{""lat"": 45.4408, ""lon"": 12.3155}",7.5,60,5,84,False,False,True,True
41,Università degli Studi di Verona,Scienze Motorie,"Scienze Motorie, Sport, Benessere","Preparazione atletica, wellness, attività fisica adattata","Città di medie dimensioni, buona qualità della vita, ambiente sportivo",2200,Verona,"{""lat"": 45.4384, ""lon"": 10.9916}",6.5,70,3,78,False,True,True,True
42,Università degli Studi di Genova,Ingegneria Navale,"Ingegneria Navale, Progettazione di Navi, Impianti Marittimi","Cantieristica navale, trasporti marittimi, offshore","Città di mare, vita tra porto e centro storico, forte legame con il territorio",2300,Genova,"{""lat"": 44.4056, ""lon"": 8.9463}",7.0,55,3,90,True,True,True,True
43,Università degli Studi di Pavia,Medicina e Chirurgia,"Medicina, Chirurgia, Scienze Biomediche","Carriera medica, ricerca, specializzazioni in ospedali universitari","Città piccola, storica tradizione di collegi universitari, ambiente molto studentesco",2800,Pavia,"{""lat"": 45.1847, ""lon"": 9.1582}",8.5,23,6,99,True,True,True,True
44,Università degli Studi di Bari Aldo Moro,Giurisprudenza,"Giurisprudenza, Diritto, Scienze Giuridiche","Professioni legali, PA, consulenza in ambito meridionale e nazionale","Città di mare, clima mite, comunità studentesca vivace",2000,Bari,"{""lat"": 41.1171, ""lon"": 16.8719}",6.0,80,5,72,False,True,False,True
45,Politecnico di Bari,Ingegneria Civile,"Ingegneria Civile, Strutture, Infrastrutture","Progettazione edilizia, infrastrutture, lavori pubblici","Ambiente tecnico, legame con il territorio, vita da città portuale",2200,Bari,"{""lat"": 41.1171, ""lon"": 16.8719}",7.0,85,3,82,False,False,True,True
46,Università del Salento,Beni Culturali,"Beni Culturali, Archeologia, Storia dell'Arte","Tutela e valorizzazione del patrimonio, musei, turismo culturale","Forte legame con il territorio salentino, città medio-piccola, clima molto mite",1900,Lecce,"{""lat"": 40.352, ""lon"": 18.169}",6.0,95,3,68,False,True,False,True
47,Università degli Studi di Napoli Federico II,Ingegneria Informatica,"Ingegneria Informatica, Sistemi, Reti, AI","Sviluppo software, ricerca, start-up tech nel Sud Italia","Grande città del Sud, forte identità locale, vita sociale molto intensa",2200,Napoli,"{""lat"": 40.8518, ""lon"": 14.2681}",7.0,29,3,85,True,True,True,True
48,"Università degli Studi di Napoli ""L'Orientale""",Lingue e Culture Orientali,"Lingue Orientali, Studi Asiatici, Mediazione","Mediazione interculturale, diplomazia, aziende internazionali","Ambiente molto umanistico, tanti studenti appassionati di lingue e culture",2000,Napoli,"{""lat"": 40.8518, ""lon"": 14.2681}",6.0,75,3,70,False,False,False,True
49,Università degli Studi di Napoli Parthenope,Economia Marittima,"Economia Marittima, Logistica, Trasporti","Carriera nei porti, shipping, logistica internazionale","Forte connessione col porto e il mare, vita urbana caotica ma stimolante",2100,Napoli,"{""lat"": 40.8518, ""lon"": 14.2681}",6.0,85,3,78,False,False,False,True
