id,nome,corso,academic_profile,aspiration_values,lifestyle_preferences,annual_cost,city,coordinates,min_gpa,prestige_rank,duration_years,employment_rate,english_courses,dorms_available,admission_test_required,extracurricular_clubs
50,Università degli Studi di Salerno,Informatica,"Informatica, Sistemi, Software Engineering","Sviluppo software, consulenza IT, possibilità di remote working","Campus moderno extraurbano, comunità studentesca concentrata nel campus",2000,Salerno,"{""lat"": 40.6824, ""lon"": 14.7681}",6.5,90,3,80,False,True,True,True
51,Università degli Studi di Catania,Ingegneria Elettronica,"Ingegneria Elettronica, Microelettronica, Sistemi","Industria elettronica, semiconduttori, R&D tecnologico","Città del Sud con vita vivace, forte identità locale, clima caldo",2000,Catania,"{""lat"": 37.5079, ""lon"": 15.083}",7.0,80,3,82,False,True,True,True
52,Università degli Studi di Palermo,Giurisprudenza,"Giurisprudenza, Diritto, Studi Giuridici","Professioni legali, PA, advocacy nel contesto regionale","Città grande del Sud, vita sociale intensa, forte tradizione culturale",1900,Palermo,"{""lat"": 38.1157, ""lon"": 13.3615}",6.0,90,5,70,False,True,False,True
53,Università degli Studi di Cagliari,Fisica,"Fisica, Scienze di Base, Ricerca","Ricerca in fisica teorica/sperimentale, carriera accademica","Città di mare, clima mite, vita abbastanza rilassata",2000,Cagliari,"{""lat"": 39.2238, ""lon"": 9.1217}",7.0,95,3,75,False,True,False,True
54,Università degli Studi di Trieste,Matematica,"Matematica Pura e Applicata, Statistica","Ricerca, data science, ruoli analitici ad alta specializzazione","Città di confine, contesto internazionale, clima ventoso ma affascinante",2100,Trieste,"{""lat"": 45.6495, ""lon"": 13.7768}",7.5,60,3,85,True,True,False,True
55,Università degli Studi di Perugia,Scienze Agrarie e Ambientali,"Scienze Agrarie, Ambiente, Agroalimentare","Gestione sostenibile del territorio, filiera agroalimentare, consulenza ambientale","Città collinare, atmosfera tranquilla, forte presenza di studenti Erasmus",2000,Perugia,"{""lat"": 43.1107, ""lon"": 12.3908}",6.0,85,3,76,False,True,False,True
56,Università degli Studi dell'Aquila,Ingegneria dell'Informazione,"Ingegneria dell'Informazione, elettronica e telecomunicazioni","Lavorare in ICT, telecomunicazioni, ricerca applicata","Città di medie dimensioni, contesto tranquillo, focus sullo studio",2200,L'Aquila,"{""lat"": 42.351, ""lon"": 13.3984}",6.5,70,3,80,False,True,True,True
57,Università degli Studi dell'Aquila,Scienze della Formazione,"Scienze dell'Educazione, pedagogia, formazione insegnanti","Insegnamento, educazione, lavoro nel sociale","Ambiente cooperativo, molti tirocini nelle scuole",2000,L'Aquila,"{""lat"": 42.351, ""lon"": 13.3984}",6.0,85,3,70,False,True,False,True
58,Università degli Studi di Teramo,Scienze della Comunicazione,"Comunicazione, media, giornalismo","Lavorare in tv, radio, uffici stampa, social media","Città piccola, ritmi più lenti, rapporto stretto con i docenti",1900,Teramo,"{""lat"": 42.6612, ""lon"": 13.699}",6.0,95,3,65,False,False,False,True
59,Università degli Studi della Basilicata,Scienze e Tecnologie Agrarie,"Scienze agrarie, ambiente, agroalimentare","Lavorare nella filiera agricola, enti territoriali, consulenza tecnica","Contesto regionale, forte legame con il territorio e le aree rurali",1800,Potenza,"{""lat"": 40.6395, ""lon"": 15.8051}",6.0,90,3,70,False,True,False,True
60,Università della Calabria,Ingegneria Gestionale,"Ingegneria gestionale, logistica, operations","Consulenza, industria manifatturiera, imprese di servizi","Campus unico a Rende, forte vita universitaria interna",2100,Rende,"{""lat"": 39.3579, ""lon"": 16.227}",6.5,60,3,82,True,True,True,True
61,Università degli Studi Magna Graecia di Catanzaro,Medicina e Chirurgia,"Medicina, chirurgia, scienze della salute",Carriera medica ospedaliera nel Sud Italia,"Molto studio, legame con ospedali del territorio",2300,Catanzaro,"{""lat"": 38.905, ""lon"": 16.589}",8.5,65,6,98,False,True,True,True
62,Università Mediterranea di Reggio Calabria,Architettura,"Architettura, urbanistica, paesaggio",Progettazione architettonica in contesti mediterranei,"Città di mare, clima mite, vita sociale informale",2000,Reggio Calabria,"{""lat"": 38.1113, ""lon"": 15.6473}",7.0,85,5,78,False,False,True,True
63,Università degli Studi di Bergamo,Ingegneria Gestionale,"Ingegneria gestionale, industria, supply chain","Imprese manifatturiere del Nord Italia, consulenza","Città media del Nord, buona qualità della vita",2300,Bergamo,"{""lat"": 45.6983, ""lon"": 9.6773}",7.0,55,3,88,True,False,True,True
64,Università degli Studi di Brescia,Ingegneria Civile,"Ingegneria civile, strutture, infrastrutture","Edilizia, infrastrutture viarie, uffici tecnici di enti locali","Città industriale del Nord, contesto pragmatico",2300,Brescia,"{""lat"": 45.5416, ""lon"": 10.2118}",7.0,60,3,86,False,False,True,True
65,Libera Università di Bolzano,Economia e Management del Turismo,"Economia, management, turismo alpino","Lavorare in hotel, destination management, consulenza turistica","Ambiente trilingue (it/de/en), montagna, outdoor",3500,Bolzano,"{""lat"": 46.4983, ""lon"": 11.3548}",7.5,35,3,90,True,True,True,True
66,Università degli Studi di Udine,Scienze e Tecnologie Alimentari,"Tecnologie alimentari, qualità, sicurezza del cibo","Industria alimentare del Nord-Est, controllo qualità","Città media, forte legame con il tessuto produttivo locale",2200,Udine,"{""lat"": 46.0626, ""lon"": 13.2349}",6.5,50,3,84,True,True,False,True
67,Università degli Studi di Ferrara,Giurisprudenza,"Diritto civile e penale, diritto europeo",Professioni forensi e pubblica amministrazione,"Città storica, dimensione medio-piccola, molti studenti fuorisede",2100,Ferrara,"{""lat"": 44.8381, ""lon"": 11.6198}",6.5,65,5,78,False,True,False,True
68,Università degli Studi di Modena e Reggio Emilia,Ingegneria Meccatronica,"Meccatronica, automazione, automotive","Industria automotive emiliana, robotica, sistemi di produzione","Città di provincia ricca, forte tessuto industriale",2300,Modena,"{""lat"": 44.646, ""lon"": 10.9252}",7.5,32,3,92,True,True,True,True
69,Università degli Studi di Parma,Scienze Gastronomiche,"Gastronomia, qualità alimentare, cultura del cibo","Food industry, comunicazione gastronomica, consulenza","Città media, forte identità culinaria, contesto vivibile",2300,Parma,"{""lat"": 44.8015, ""lon"": 10.3279}",6.5,55,3,82,False,True,False,True
70,Università Politecnica delle Marche,Ingegneria Biomedica,"Ingegneria, elettronica per la salute, dispositivi medici","Biomedicale, sanità, aziende di dispositivi medicali","Città di mare (Ancona), vita studentesca equilibrata",2200,Ancona,"{""lat"": 43.6158, ""lon"": 13.5189}",7.0,50,3,88,True,False,True,True
71,Università degli Studi di Urbino Carlo Bo,Scienze della Comunicazione,"Comunicazione, media digitali, pubblicità","Digital marketing, media, content creation","Piccola città d'arte, campus diffuso, comunità molto coesa",2000,Urbino,"{""lat"": 43.7262, ""lon"": 12.6366}",6.0,75,3,75,False,True,False,True
72,Università degli Studi di Macerata,Lettere,"Lettere, studi umanistici, storia","Insegnamento, editoria, comunicazione culturale","Città piccola di collina, ritmi lenti, comunità stretta",1900,Macerata,"{""lat"": 43.2991, ""lon"": 13.453}",6.0,90,3,65,False,False,False,True
73,Università degli Studi di Camerino,Informatica,"Informatica, software, reti","Software house, consulenza IT, ricerca","Piccola cittadina interna, poche distrazioni, focus sullo studio",2000,Camerino,"{""lat"": 43.1372, ""lon"": 13.068}",6.5,70,3,82,True,True,True,True
74,Università degli Studi di Cassino e del Lazio Meridionale,Ingegneria Elettronica,"Elettronica, sistemi digitali, automazione","Industria elettronica, automazione, ricerca applicata","Campus fuori dal grande centro urbano, comunità di dimensioni contenute",2000,Cassino,"{""lat"": 41.4925, ""lon"": 13.8281}",6.5,90,3,78,False,False,True,True
75,Università degli Studi della Tuscia,Scienze Forestali e Ambientali,"Foreste, ambiente, biodiversità","Enti parco, consulenza ambientale, PA","Città medio-piccola (Viterbo), contatto con la natura",1900,Viterbo,"{""lat"": 42.4207, ""lon"": 12.1077}",6.0,85,3,72,False,True,False,True
76,Università degli Studi del Molise,Economia Aziendale,"Economia, gestione d'impresa, contabilità","Imprese locali, studi professionali, PA","Contesto molto raccolto, città piccola (Campobasso)",1800,Campobasso,"{""lat"": 41.56, ""lon"": 14.659}",6.0,95,3,68,False,True,False,True
77,Università degli Studi del Sannio,Ingegneria Informatica,"Informatica, sistemi, reti","Sviluppo software, consulenza IT anche fuori regione","Città medio-piccola (Benevento), costi di vita contenuti",1900,Benevento,"{""lat"": 41.129, ""lon"": 14.782}",6.5,90,3,80,False,False,True,True
78,Università degli Studi di Foggia,Scienze e Tecnologie Alimentari,Scienze agrarie e alimentari,"Industria agroalimentare, controllo qualità, ricerca applicata","Città di pianura nel Sud, clima caldo, costi bassi",1800,Foggia,"{""lat"": 41.4622, ""lon"": 15.5446}",6.0,95,3,70,False,False,False,True
79,Università degli Studi di Messina,Scienze Politiche e Relazioni Internazionali,"Scienze politiche, relazioni internazionali","PA, ONG, gestione di progetti europei","Città di mare, traghetti, forte identità locale",1900,Messina,"{""lat"": 38.1938, ""lon"": 15.554}",6.0,85,3,68,False,True,False,True
80,Università degli Studi di Sassari,Medicina Veterinaria,"Veterinaria, zootecnia, sanità animale","Cliniche veterinarie, allevamenti, servizi sanitari","Città media sarda, contesto insulare, forte legame con territorio",2200,Sassari,"{""lat"": 40.7275, ""lon"": 8.559}",8.0,70,5,90,False,True,True,True
81,Università degli Studi di Enna Kore,Psicologia,"Psicologia, scienze umane","Lavoro clinico, scolastico o nel sociale nel contesto siciliano","Città interna, campus moderno, comunità relativamente piccola",2300,Enna,"{""lat"": 37.5667, ""lon"": 14.2833}",6.5,95,5,70,False,False,True,True
82,Università degli Studi della Campania Luigi Vanvitelli,Architettura,"Architettura, design, restauro","Studio di architettura, PA, restauro di beni storici","Sedi diffuse tra Caserta e Aversa, contesto suburbano",2100,Aversa,"{""lat"": 40.9722, ""lon"": 14.2077}",7.0,75,5,80,False,False,True,True
83,Università degli Studi di Roma Tre,Scienze dell'Educazione,"Educazione, pedagogia, formazione","Lavoro in scuole, servizi sociali, cooperative",Vita metropolitana romana ma ambiente di corso più raccolto,2100,Roma,"{""lat"": 41.86, ""lon"": 12.47}",6.0,80,3,72,False,False,False,True
84,Politecnico di Torino,Ingegneria Informatica,"Informatica, sistemi, cybersecurity","Software engineering, big tech, automotive software","Forte selezione, ambiente molto tecnico e competitivo",2800,Torino,"{""lat"": 45.0703, ""lon"": 7.6869}",7.5,20,3,95,True,True,True,True
85,Università degli Studi di Padova,Medicina e Chirurgia,"Medicina, clinica, ricerca biomedica","Ospedali del Nord-Est, carriera accademica in area medica","Città universitaria, ritmi intensi ma vita sociale forte",3000,Padova,"{""lat"": 45.4064, ""lon"": 11.8768}",8.8,10,6,99,True,True,True,True
86,Università degli Studi di Pisa,Economia e Commercio,"Economia, finanza, politica economica","Impresa, PA, banche, consulenza",Città studentesca con forte tradizione universitaria,2300,Pisa,"{""lat"": 43.716, ""lon"": 10.3966}",6.5,25,3,85,True,True,True,True
87,Scuola Superiore Sant'Anna di Pisa,Scienze Politiche (Classe di Scienze Sociali),"Scienze politiche avanzate, economia, diritto","Carriere di vertice in PA, istituzioni internazionali, accademia","Collegio d'eccellenza, ambiente super selettivo e residenziale",0,Pisa,"{""lat"": 43.716, ""lon"": 10.3966}",9.5,1,5,100,True,True,True,True
88,Scuola Normale Superiore di Pisa,Fisica,"Fisica teorica, matematica, ricerca di base","Ricerca accademica internazionale, dottorato","Piccolissimo collegio d'élite, ambiente iper-selettivo",0,Pisa,"{""lat"": 43.716, ""lon"": 10.3966}",9.8,1,3,100,True,True,True,True
89,Università Telematica eCampus,Ingegneria Informatica,"Informatica online, programmazione, sistemi",Lavorare in IT conciliando studio e lavoro,"Studio completamente online, grande flessibilità oraria",3500,Novedrate,"{""lat"": 45.72, ""lon"": 9.116}",6.0,95,3,70,False,False,False,False
90,Università Telematica Pegaso,Scienze Economiche,"Economia online, management, organizzazione aziendale","Reskilling per professionisti, avanzamento di carriera","Studio da remoto, nessun vincolo di sede",3000,Napoli,"{""lat"": 40.8518, ""lon"": 14.2681}",6.0,95,3,68,False,False,False,False
91,Università Telematica Internazionale UNINETTUNO,Ingegneria Gestionale,"Ingegneria gestionale online, management tecnico",Formazione continua per lavoratori in ambito tecnico,"Didattica online multilingue, forte componente video-lezioni",3200,Roma,"{""lat"": 41.9028, ""lon"": 12.4964}",6.0,95,3,70,True,False,False,False
92,Università Telematica San Raffaele Roma,Scienze Motorie,"Scienze motorie online, sport, fitness","Istruttori, preparatori atletici, manager dello sport","Studio flessibile, parte pratica da svolgere in strutture convenzionate",3200,Roma,"{""lat"": 41.9028, ""lon"": 12.4964}",6.0,95,3,72,False,False,False,False
93,Università Telematica Mercatorum,Scienze del Turismo,"Turismo, marketing territoriale, hospitality management","Figure manageriali nel turismo, valorizzazione dei territori","Formazione online, forte legame con il sistema camerale",3000,Roma,"{""lat"": 41.9028, ""lon"": 12.4964}",6.0,95,3,70,False,False,False,False
94,LUISS Guido Carli,Data Science e Management,"Data science, business analytics, management","Consulenza, big tech, funzioni dati in grandi aziende","Ambiente elitario, forte networking, molti project work con aziende",12000,Roma,"{""lat"": 41.928, ""lon"": 12.501}",9.0,6,3,98,True,True,True,False
95,Università Cattolica del Sacro Cuore,Data Analytics per l'Economia,"Economia, statistica, data analytics","Controllo di gestione, consulenza, ruoli quantitativi in azienda","Campus strutturato, ambiente professionalizzante, forte rete alumni",6500,Milano,"{""lat"": 45.4642, ""lon"": 9.19}",8.5,25,3,95,True,True,True,True
96,Università Vita-Salute San Raffaele,Medicina e Chirurgia,"Medicina, Chirurgia, Neuroscienze | Ateneo privato d'eccellenza legato al San Raffaele","Carriera medica in contesti ospedalieri di alto livello, ricerca clinica avanzata","Ambiente molto selettivo e competitivo, forte integrazione con l'ospedale, ritmi intensi",14000,Milano,"{""lat"": 45.506, ""lon"": 9.238}",9.0,4,6,99,True,True,True,True
97,Università Vita-Salute San Raffaele,Psicologia,"Psicologia, Neuroscienze, Scienze Cognitive","Ricerca in neuroscienze, psicologia clinica, neuropsicologia","Ambiente accademico molto strutturato, forte impronta scientifica, campus ospedaliero",10500,Milano,"{""lat"": 45.506, ""lon"": 9.238}",8.5,8,5,95,True,True,True,True
98,Humanitas University,Medicine and Surgery (English track),"Medicina, Chirurgia, Research Hospital | Corso interamente in inglese","Carriera internazionale in medicina, ambienti ospedalieri ad alta tecnologia","Campus moderno a sud di Milano, comunità internazionale, forte focus sullo studio",12000,Rozzano,"{""lat"": 45.382, ""lon"": 9.16}",9.0,7,6,99,True,True,True,True
99,Università Carlo Cattaneo LIUC,Ingegneria Gestionale,"Ingegneria Gestionale, Industria 4.0, Management","Carriera in aziende manifatturiere, consulenza, supply chain","Campus privato, classi non enormi, forte contatto con le imprese del Nord",7500,Castellanza,"{""lat"": 45.613, ""lon"": 8.897}",8.0,30,3,93,True,True,True,True
100,Università Carlo Cattaneo LIUC,Economia Aziendale,"Economia Aziendale, Management, Finanza d'impresa","Ruoli manageriali in PMI e grandi aziende, consulenza direzionale","Contesto molto orientato al business, tante attività con imprese e career service forte",7200,Castellanza,"{""lat"": 45.613, ""lon"": 8.897}",7.8,32,3,92,True,True,True,True
101,Università Europea di Roma,Economia e Management,"Economia, Management, Turismo | Ateneo privato cattolico","Carriera in imprese di servizi, turismo, marketing, ruoli manageriali","Campus moderno nella periferia ovest di Roma, classi medio-piccole, attenzione al percorso personale",7500,Roma,"{""lat"": 41.885, ""lon"": 12.388}",7.5,40,3,90,True,False,True,True
102,Università degli Studi Internazionali di Roma (UNINT),Lingue per l'Interpretariato e la Traduzione,"Lingue, Traduzione, Interpretariato, Relazioni Internazionali","Carriera come interprete, traduttore, ruoli linguistici in organizzazioni internazionali","Ateneo privato di dimensioni contenute, forte componente internazionale, molti scambi all'estero",6800,Roma,"{""lat"": 41.8597, ""lon"": 12.4961}",7.5,45,3,88,True,False,True,True
103,Università degli Studi di Scienze Gastronomiche,Scienze e Culture Gastronomiche,"Gastronomia, Cultura del Cibo, Food Management | Ateneo privato creato da Slow Food","Lavorare nel food di qualità, consulenza gastronomica, comunicazione e turismo enogastronomico","Campus molto particolare a Pollenzo, ambiente internazionale, tante esperienze di viaggio sul territorio",9000,Bra (Pollenzo),"{""lat"": 44.694, ""lon"": 7.935}",7.5,35,3,92,True,True,True,True
